id,name,images,added_date,release_date,url,artist,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature
32OlwWuMpZ6b0aN2RZOeMS,Uptown Funk (feat. Bruno Mars),"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273e419ccba0baa8bd3f3d7abf2', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02e419ccba0baa8bd3f3d7abf2', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851e419ccba0baa8bd3f3d7abf2', 'width': 64}]",2020-06-20T06:19:41Z,2015-01-12,https://open.spotify.com/track/32OlwWuMpZ6b0aN2RZOeMS,3hv9jJF3adDNsBSIQDqcjp,85,0.856,0.609,0,-7.223,1,0.0824,0.00801,8.15e-05,0.0344,0.928,114.988,audio_features,spotify:track:32OlwWuMpZ6b0aN2RZOeMS,https://api.spotify.com/v1/tracks/32OlwWuMpZ6b0aN2RZOeMS,https://api.spotify.com/v1/audio-analysis/32OlwWuMpZ6b0aN2RZOeMS,269667,4
34gCuhDGsG4bRPIf9bb02f,Thinking out Loud,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27313b3e37318a0c247b550bccd', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0213b3e37318a0c247b550bccd', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485113b3e37318a0c247b550bccd', 'width': 64}]",2020-06-20T06:19:41Z,2014-06-21,https://open.spotify.com/track/34gCuhDGsG4bRPIf9bb02f,6eUKZXaKkcviH0Ku9w2n3V,85,0.781,0.445,2,-6.061,1,0.0295,0.474,0.0,0.184,0.591,78.998,audio_features,spotify:track:34gCuhDGsG4bRPIf9bb02f,https://api.spotify.com/v1/tracks/34gCuhDGsG4bRPIf9bb02f,https://api.spotify.com/v1/audio-analysis/34gCuhDGsG4bRPIf9bb02f,281560,4
2JzZzZUQj3Qff7wapcbKjc,See You Again (feat. Charlie Puth),"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2734e5df11b17b2727da2b718d8', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e024e5df11b17b2727da2b718d8', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048514e5df11b17b2727da2b718d8', 'width': 64}]",2020-06-20T06:19:41Z,2015,https://open.spotify.com/track/2JzZzZUQj3Qff7wapcbKjc,137W8MRPWKqSmrBGDBFSop,85,0.689,0.481,10,-7.503,1,0.0815,0.369,1.03e-06,0.0649,0.283,80.025,audio_features,spotify:track:2JzZzZUQj3Qff7wapcbKjc,https://api.spotify.com/v1/tracks/2JzZzZUQj3Qff7wapcbKjc,https://api.spotify.com/v1/audio-analysis/2JzZzZUQj3Qff7wapcbKjc,229526,4
4B0JvthVoAAuygILe3n4Bs,What Do You Mean?,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273f46b9d202509a8f7384b90de', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02f46b9d202509a8f7384b90de', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851f46b9d202509a8f7384b90de', 'width': 64}]",2020-06-20T06:19:41Z,2015-11-13,https://open.spotify.com/track/4B0JvthVoAAuygILe3n4Bs,1uNFoZAHBGtllmzznpCI3s,82,0.845,0.567,5,-8.118,0,0.0956,0.59,0.00142,0.0811,0.793,125.02,audio_features,spotify:track:4B0JvthVoAAuygILe3n4Bs,https://api.spotify.com/v1/tracks/4B0JvthVoAAuygILe3n4Bs,https://api.spotify.com/v1/audio-analysis/4B0JvthVoAAuygILe3n4Bs,205680,4
01aTsQoKoeXofSTvKuunzv,Lean On,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273d6d24aee7b49a2db98a76856', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02d6d24aee7b49a2db98a76856', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851d6d24aee7b49a2db98a76856', 'width': 64}]",2020-06-20T06:19:41Z,2015-06-01,https://open.spotify.com/track/01aTsQoKoeXofSTvKuunzv,738wLrAtLtCtFOLvQBXOXp,70,0.723,0.809,7,-3.081,0,0.0625,0.00346,0.00123,0.565,0.274,98.007,audio_features,spotify:track:01aTsQoKoeXofSTvKuunzv,https://api.spotify.com/v1/tracks/01aTsQoKoeXofSTvKuunzv,https://api.spotify.com/v1/audio-analysis/01aTsQoKoeXofSTvKuunzv,176561,4
2PIvq1pGrUjY007X5y1UpM,"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack","[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27364bd23d64f90b1910ead95a1', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0264bd23d64f90b1910ead95a1', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485164bd23d64f90b1910ead95a1', 'width': 64}]",2020-06-20T06:19:41Z,2014-12-23,https://open.spotify.com/track/2PIvq1pGrUjY007X5y1UpM,1Xyo4u8uXC1ZmMpatF05PJ,77,0.659,0.381,2,-5.922,0,0.0304,0.385,0.0,0.0972,0.426,119.844,audio_features,spotify:track:2PIvq1pGrUjY007X5y1UpM,https://api.spotify.com/v1/tracks/2PIvq1pGrUjY007X5y1UpM,https://api.spotify.com/v1/audio-analysis/2PIvq1pGrUjY007X5y1UpM,252227,3
3zHq9ouUJQFQRf3cm1rRLu,"Love Me Like You Do - From ""Fifty Shades Of Grey""","[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2736bdee14242f244d9d6ddf2fd', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e026bdee14242f244d9d6ddf2fd', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048516bdee14242f244d9d6ddf2fd', 'width': 64}]",2020-06-20T06:19:41Z,2015-11-06,https://open.spotify.com/track/3zHq9ouUJQFQRf3cm1rRLu,0X2BH1fck6amBIoJhDVmmJ,80,0.262,0.606,8,-6.646,1,0.0484,0.247,0.0,0.125,0.275,189.857,audio_features,spotify:track:3zHq9ouUJQFQRf3cm1rRLu,https://api.spotify.com/v1/tracks/3zHq9ouUJQFQRf3cm1rRLu,https://api.spotify.com/v1/audio-analysis/3zHq9ouUJQFQRf3cm1rRLu,252534,4
3CRDbSIZ4r5MsZ0YwxuEkn,Stressed Out,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273de03bfc2991fd5bcfde65ba3', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02de03bfc2991fd5bcfde65ba3', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851de03bfc2991fd5bcfde65ba3', 'width': 64}]",2020-06-20T06:19:41Z,2015-05-15,https://open.spotify.com/track/3CRDbSIZ4r5MsZ0YwxuEkn,3YQKmKGau1PzlVlkL1iodx,89,0.734,0.637,4,-5.677,0,0.141,0.0462,2.29e-05,0.0602,0.648,169.977,audio_features,spotify:track:3CRDbSIZ4r5MsZ0YwxuEkn,https://api.spotify.com/v1/tracks/3CRDbSIZ4r5MsZ0YwxuEkn,https://api.spotify.com/v1/audio-analysis/3CRDbSIZ4r5MsZ0YwxuEkn,202333,4
0ct6r3EGTcMLPtrXHDvVjc,The Nights,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2730ae4f4d42e4a09f3a29f64ad', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e020ae4f4d42e4a09f3a29f64ad', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048510ae4f4d42e4a09f3a29f64ad', 'width': 64}]",2020-06-20T06:19:41Z,2014-01-01,https://open.spotify.com/track/0ct6r3EGTcMLPtrXHDvVjc,1vCWHaC5f2uS3yhpwWbIA6,87,0.527,0.835,6,-5.298,1,0.0433,0.0166,0.0,0.249,0.654,125.983,audio_features,spotify:track:0ct6r3EGTcMLPtrXHDvVjc,https://api.spotify.com/v1/tracks/0ct6r3EGTcMLPtrXHDvVjc,https://api.spotify.com/v1/audio-analysis/0ct6r3EGTcMLPtrXHDvVjc,176658,4
5E30LdtzQTGqRvNd7l6kG5,Daddy Issues,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2733066581d697fbdee4303d685', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e023066581d697fbdee4303d685', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048513066581d697fbdee4303d685', 'width': 64}]",2022-04-19T07:52:24Z,2015-10-30,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5,77SW9BnxLY8rJ0RciFqkHh,87,0.588,0.521,10,-9.461,1,0.0329,0.0678,0.149,0.123,0.337,85.012,audio_features,spotify:track:5E30LdtzQTGqRvNd7l6kG5,https://api.spotify.com/v1/tracks/5E30LdtzQTGqRvNd7l6kG5,https://api.spotify.com/v1/audio-analysis/5E30LdtzQTGqRvNd7l6kG5,260173,4
1p80LdxRV74UKvL8gnD7ky,Blank Space,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2739abdf14e6058bd3903686148', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e029abdf14e6058bd3903686148', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048519abdf14e6058bd3903686148', 'width': 64}]",2020-06-20T06:19:41Z,2014-10-27,https://open.spotify.com/track/1p80LdxRV74UKvL8gnD7ky,06HL4z0CvFAxyc27GXpf02,80,0.753,0.678,5,-5.421,1,0.0644,0.085,1.64e-06,0.13,0.583,96.006,audio_features,spotify:track:1p80LdxRV74UKvL8gnD7ky,https://api.spotify.com/v1/tracks/1p80LdxRV74UKvL8gnD7ky,https://api.spotify.com/v1/audio-analysis/1p80LdxRV74UKvL8gnD7ky,231827,4
6K4t31amVTZDgR3sKmwUJJ,The Less I Know The Better,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e029e1cfc756886ac782e363d79', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048519e1cfc756886ac782e363d79', 'width': 64}]",2020-06-20T06:19:41Z,2015-07-17,https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ,5INjqkS1o8h1imAzPqGZBb,87,0.64,0.74,4,-4.083,1,0.0284,0.0115,0.00678,0.167,0.785,116.879,audio_features,spotify:track:6K4t31amVTZDgR3sKmwUJJ,https://api.spotify.com/v1/tracks/6K4t31amVTZDgR3sKmwUJJ,https://api.spotify.com/v1/audio-analysis/6K4t31amVTZDgR3sKmwUJJ,216320,4
50kpGaPAhYJ3sGmk6vplg0,Love Yourself,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273f46b9d202509a8f7384b90de', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02f46b9d202509a8f7384b90de', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851f46b9d202509a8f7384b90de', 'width': 64}]",2020-06-20T06:19:41Z,2015-11-13,https://open.spotify.com/track/50kpGaPAhYJ3sGmk6vplg0,1uNFoZAHBGtllmzznpCI3s,86,0.609,0.378,4,-9.828,1,0.438,0.835,0.0,0.28,0.515,100.418,audio_features,spotify:track:50kpGaPAhYJ3sGmk6vplg0,https://api.spotify.com/v1/tracks/50kpGaPAhYJ3sGmk6vplg0,https://api.spotify.com/v1/audio-analysis/50kpGaPAhYJ3sGmk6vplg0,233720,4
7fBv7CLKzipRk6EC6TWHOB,The Hills,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2737fcead687e99583072cc217b', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e027fcead687e99583072cc217b', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048517fcead687e99583072cc217b', 'width': 64}]",2020-06-20T06:19:41Z,2015-08-28,https://open.spotify.com/track/7fBv7CLKzipRk6EC6TWHOB,1Xyo4u8uXC1ZmMpatF05PJ,88,0.585,0.564,0,-7.063,0,0.0515,0.0671,0.0,0.135,0.137,113.003,audio_features,spotify:track:7fBv7CLKzipRk6EC6TWHOB,https://api.spotify.com/v1/tracks/7fBv7CLKzipRk6EC6TWHOB,https://api.spotify.com/v1/audio-analysis/7fBv7CLKzipRk6EC6TWHOB,242253,4
3pXF1nA74528Edde4of9CC,Don't,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273d5f3cea8affdca01a0dc754f', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02d5f3cea8affdca01a0dc754f', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851d5f3cea8affdca01a0dc754f', 'width': 64}]",2020-06-20T06:19:41Z,2015-10-02,https://open.spotify.com/track/3pXF1nA74528Edde4of9CC,2EMAnMvWE2eb56ToJVfCWs,85,0.765,0.356,11,-5.556,0,0.195,0.223,0.0,0.0963,0.189,96.991,audio_features,spotify:track:3pXF1nA74528Edde4of9CC,https://api.spotify.com/v1/tracks/3pXF1nA74528Edde4of9CC,https://api.spotify.com/v1/audio-analysis/3pXF1nA74528Edde4of9CC,198293,4
0y1QJc3SJVPKJ1OvFmFqe6,Way down We Go,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273f793a842c1642b09a768a63b', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02f793a842c1642b09a768a63b', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851f793a842c1642b09a768a63b', 'width': 64}]",2021-08-10T04:26:14Z,2016-06-10,https://open.spotify.com/track/0y1QJc3SJVPKJ1OvFmFqe6,7jdFEYD2LTYjfwxOdlVjmc,85,0.489,0.505,10,-8.022,0,0.117,0.579,0.000333,0.104,0.337,163.255,audio_features,spotify:track:0y1QJc3SJVPKJ1OvFmFqe6,https://api.spotify.com/v1/tracks/0y1QJc3SJVPKJ1OvFmFqe6,https://api.spotify.com/v1/audio-analysis/0y1QJc3SJVPKJ1OvFmFqe6,213707,4
4kbj5MwxO1bq9wjT5g9HaA,Shut Up and Dance,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27343294cfa2688055c9d821bf3', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0243294cfa2688055c9d821bf3', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485143294cfa2688055c9d821bf3', 'width': 64}]",2020-06-20T06:19:41Z,2014-12-02,https://open.spotify.com/track/4kbj5MwxO1bq9wjT5g9HaA,6DIS6PRrLS3wbnZsf7vYic,85,0.578,0.866,1,-3.804,1,0.0619,0.00701,0.0,0.257,0.619,128.038,audio_features,spotify:track:4kbj5MwxO1bq9wjT5g9HaA,https://api.spotify.com/v1/tracks/4kbj5MwxO1bq9wjT5g9HaA,https://api.spotify.com/v1/audio-analysis/4kbj5MwxO1bq9wjT5g9HaA,199080,4
7xoUc6faLbCqZO6fQEYprd,One Last Time,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273deec12a28d1e336c5052e9aa', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02deec12a28d1e336c5052e9aa', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851deec12a28d1e336c5052e9aa', 'width': 64}]",2020-06-20T06:19:41Z,2014-08-25,https://open.spotify.com/track/7xoUc6faLbCqZO6fQEYprd,66CXWjxzNUsdJxJ2JdwvnR,85,0.628,0.593,8,-5.036,1,0.0323,0.093,1.65e-06,0.096,0.104,125.026,audio_features,spotify:track:7xoUc6faLbCqZO6fQEYprd,https://api.spotify.com/v1/tracks/7xoUc6faLbCqZO6fQEYprd,https://api.spotify.com/v1/audio-analysis/7xoUc6faLbCqZO6fQEYprd,197267,4
7MmG8p0F9N3C4AXdK6o6Eb,Outside (feat. Ellie Goulding),"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273063c048e9ef6bd021b744756', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02063c048e9ef6bd021b744756', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851063c048e9ef6bd021b744756', 'width': 64}]",2020-06-20T06:19:41Z,2014-10-31,https://open.spotify.com/track/7MmG8p0F9N3C4AXdK6o6Eb,7CajNmpbOovFoOoasH2HaY,84,0.646,0.823,2,-4.123,0,0.0394,0.213,0.0,0.322,0.418,128.035,audio_features,spotify:track:7MmG8p0F9N3C4AXdK6o6Eb,https://api.spotify.com/v1/tracks/7MmG8p0F9N3C4AXdK6o6Eb,https://api.spotify.com/v1/audio-analysis/7MmG8p0F9N3C4AXdK6o6Eb,227267,4
09CtPGIpYB4BrO8qb1RGsF,Sorry,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273f46b9d202509a8f7384b90de', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02f46b9d202509a8f7384b90de', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851f46b9d202509a8f7384b90de', 'width': 64}]",2020-06-20T06:19:41Z,2015-11-13,https://open.spotify.com/track/09CtPGIpYB4BrO8qb1RGsF,1uNFoZAHBGtllmzznpCI3s,85,0.654,0.76,0,-3.669,0,0.045,0.0797,0.0,0.299,0.41,99.945,audio_features,spotify:track:09CtPGIpYB4BrO8qb1RGsF,https://api.spotify.com/v1/tracks/09CtPGIpYB4BrO8qb1RGsF,https://api.spotify.com/v1/audio-analysis/09CtPGIpYB4BrO8qb1RGsF,200787,4
2P4OICZRVAQcYAV2JReRfj,Waiting For Love,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2735393c5d3cac806092a9bc468', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e025393c5d3cac806092a9bc468', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048515393c5d3cac806092a9bc468', 'width': 64}]",2020-06-20T06:19:41Z,2015-10-02,https://open.spotify.com/track/2P4OICZRVAQcYAV2JReRfj,1vCWHaC5f2uS3yhpwWbIA6,83,0.579,0.736,6,-3.863,0,0.0527,0.31,0.0,0.198,0.613,127.999,audio_features,spotify:track:2P4OICZRVAQcYAV2JReRfj,https://api.spotify.com/v1/tracks/2P4OICZRVAQcYAV2JReRfj,https://api.spotify.com/v1/audio-analysis/2P4OICZRVAQcYAV2JReRfj,230613,4
2bJvI42r8EF3wxjOuDav4r,Time of Our Lives,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2731e340d1480e7bb29a45e3bd7', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e021e340d1480e7bb29a45e3bd7', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048511e340d1480e7bb29a45e3bd7', 'width': 64}]",2020-06-20T06:19:41Z,2014-11-21,https://open.spotify.com/track/2bJvI42r8EF3wxjOuDav4r,0TnOYISbd1XYRBk9myaseg,83,0.721,0.802,1,-5.797,1,0.0583,0.0921,0.0,0.694,0.724,124.022,audio_features,spotify:track:2bJvI42r8EF3wxjOuDav4r,https://api.spotify.com/v1/tracks/2bJvI42r8EF3wxjOuDav4r,https://api.spotify.com/v1/audio-analysis/2bJvI42r8EF3wxjOuDav4r,229360,4
2GiJYvgVaD2HtM8GqD9EgQ,Electric Love,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273cc2cf912462d8ae4ef856434', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02cc2cf912462d8ae4ef856434', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851cc2cf912462d8ae4ef856434', 'width': 64}]",2020-06-20T06:19:41Z,2015-10-16,https://open.spotify.com/track/2GiJYvgVaD2HtM8GqD9EgQ,1KP6TWI40m7p3QBTU6u2xo,82,0.611,0.797,6,-7.627,0,0.0533,0.00543,0.00137,0.26,0.518,120.041,audio_features,spotify:track:2GiJYvgVaD2HtM8GqD9EgQ,https://api.spotify.com/v1/tracks/2GiJYvgVaD2HtM8GqD9EgQ,https://api.spotify.com/v1/audio-analysis/2GiJYvgVaD2HtM8GqD9EgQ,218107,4
22VdIZQfgXJea34mQxlt81,Can't Feel My Face,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2737fcead687e99583072cc217b', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e027fcead687e99583072cc217b', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048517fcead687e99583072cc217b', 'width': 64}]",2020-06-20T06:19:41Z,2015-08-28,https://open.spotify.com/track/22VdIZQfgXJea34mQxlt81,1Xyo4u8uXC1ZmMpatF05PJ,85,0.705,0.769,9,-5.526,0,0.0425,0.113,0.0,0.105,0.583,107.949,audio_features,spotify:track:22VdIZQfgXJea34mQxlt81,https://api.spotify.com/v1/tracks/22VdIZQfgXJea34mQxlt81,https://api.spotify.com/v1/audio-analysis/22VdIZQfgXJea34mQxlt81,213520,4
